Img_Num,PSNR,Avg_PSNR
3785,48.13,
3786,38.59,
3787,42.11,
3788,inf,
3789,42.11,
3790,38.59,
3791,inf,
3792,48.13,
3793,48.13,
3794,48.13,
3795,48.13,
3796,inf,
3797,inf,
3798,42.11,
3799,inf,
3800,inf,
3801,48.13,
3802,inf,
3803,inf,
3804,inf,
3805,48.13,
3806,42.11,
3807,42.11,
3808,38.59,
3809,38.59,
3810,inf,
3811,42.11,
3812,48.13,
3813,48.13,
3814,inf,
3815,inf,
3816,inf,
3817,inf,
3818,48.13,
3819,inf,
3820,42.11,
3821,48.13,
3822,48.13,
3823,48.13,
3824,inf,
3825,48.13,
3826,inf,
3827,inf,
3828,42.11,
3829,38.59,
3830,inf,
3831,inf,
3832,38.59,
3833,inf,
3834,inf,
3835,inf,
3836,inf,
3837,inf,
3838,inf,
3839,inf,
3840,inf,
3841,inf,
3842,inf,
3843,48.13,
3844,42.11,
3845,48.13,
3846,48.13,
3847,inf,
3848,48.13,
3849,42.11,
3850,inf,
3851,inf,
3852,42.11,
3853,inf,
3854,inf,
3855,inf,
3856,inf,
3857,inf,
3858,38.59,
3859,36.09,
3860,inf,
3861,inf,
3862,inf,
3863,38.59,
3864,48.13,
3865,inf,
3866,inf,
3867,38.59,
3868,36.09,
3869,inf,
3870,inf,
3871,34.15,
3872,36.09,
3873,inf,
3874,inf,
3875,inf,
3876,inf,
3877,inf,
3878,inf,
3879,48.13,
3880,inf,
3881,inf,
3882,38.59,
3883,38.59,
3884,42.11,
3885,42.11,
3886,48.13,
3887,inf,
3888,38.59,
3889,38.59,
3890,inf,
3891,inf,
3892,inf,
3893,48.13,
3894,inf,
3895,inf,
3896,inf,
3897,inf,
3898,inf,
3899,48.13,
3900,48.13,
3901,inf,
3902,42.11,
3903,42.11,
3904,inf,
3905,inf,
3906,36.09,
3907,inf,
3908,inf,
3909,42.11,
3910,inf,
3911,38.59,
3912,inf,
3913,inf,
3914,48.13,
3915,48.13,
3916,inf,
3917,inf,
3918,inf,
3919,48.13,
3920,42.11,
3921,inf,
3922,42.11,
3923,inf,
3924,inf,
3925,48.13,
3926,48.13,
3927,42.11,
3928,48.13,
3929,42.11,
3930,48.13,
3931,42.11,
3932,36.09,
3933,inf,
3934,48.13,
3935,32.57,
3936,36.09,
3937,inf,
3938,48.13,
3939,48.13,
3940,inf,
3941,inf,
3942,inf,
3943,inf,
3944,48.13,
3945,inf,
3946,inf,
3947,inf,
3948,inf,
3949,inf,
3950,32.57,
3951,48.13,
3952,34.15,
3953,inf,
3954,42.11,
3955,48.13,
3956,inf,
3957,48.13,
3958,7.83,
3959,inf,
3960,inf,
3961,inf,
3962,38.59,
3963,inf,
3964,inf,
3965,inf,
3966,42.11,
3967,48.13,
3968,42.11,
3969,inf,
3970,36.09,
3971,34.15,
3972,48.13,
3973,inf,
3974,48.13,
3975,inf,
3976,48.13,
3977,inf,
3978,48.13,
3979,48.13,
3980,inf,
3981,48.13,
3982,inf,
3983,inf,
3984,42.11,
3985,inf,
3986,inf,
3987,inf,
3988,42.11,
3989,38.59,
3990,48.13,
3991,inf,
3992,38.59,
3993,34.15,
3994,34.15,
3995,42.11,
3996,inf,
3997,42.11,
3998,inf,
3999,inf,
4000,inf,
4001,48.13,
4002,inf,
4003,48.13,
4004,42.11,
4005,inf,
4006,inf,
4007,inf,
4008,inf,
4009,42.11,
4010,48.13,
4011,inf,
4012,42.11,
4013,inf,
4014,38.59,
4015,inf,
4016,34.15,
4017,38.59,
4018,inf,
4019,inf,
4020,inf,
4021,inf,
4022,inf,
4023,48.13,
4024,inf,
4025,42.11,
4026,inf,
4027,48.13,
4028,inf,
4029,42.11,
4030,inf,
4031,48.13,
4032,48.13,
4033,inf,
4034,inf,
4035,48.13,
4036,36.09,
4037,36.09,
4038,48.13,
4039,48.13,
4040,inf,
4041,inf,
4042,34.15,
4043,48.13,
4044,42.11,
4045,inf,
4046,inf,
4047,inf,
4048,38.59,
4049,inf,
4050,38.59,
4051,inf,
4052,42.11,
4053,inf,
4054,42.11,
4055,inf,
4056,inf,
4057,inf,
4058,38.59,
4059,inf,
4060,48.13,
4061,inf,
4062,inf,
4063,inf,
4064,48.13,
4065,48.13,
4066,36.09,
4067,48.13,
4068,38.59,
4069,inf,
4070,inf,
4071,inf,
4072,inf,
4073,inf,
4074,48.13,
4075,48.13,
4076,inf,
4077,inf,
4078,48.13,
4079,48.13,
4080,48.13,
4081,34.15,
4082,inf,
4083,inf,
4084,inf,
4085,48.13,
4086,inf,
4087,48.13,
4088,48.13,
4089,42.11,
4090,38.59,
4091,48.13,
4092,42.11,
4093,48.13,
4094,inf,
4095,inf,
4096,inf,
4097,inf,
4098,38.59,
4099,42.11,
4100,48.13,
4101,inf,
4102,inf,
4103,inf,
4104,48.13,
4105,inf,
4106,38.59,
4107,38.59,
4108,inf,
4109,38.59,
4110,48.13,
4111,42.11,
4112,42.11,
4113,38.59,
4114,36.09,
4115,38.59,
4116,38.59,
4117,inf,
4118,48.13,
4119,inf,
4120,42.11,
4121,inf,
4122,inf,
4123,42.11,
4124,36.09,
4125,36.09,
4126,inf,
4127,inf,
4128,8.28,
4129,inf,
4130,inf,
4131,48.13,
4132,34.15,
4133,inf,
4134,38.59,
4135,38.59,
4136,inf,
4137,42.11,
4138,42.11,
4139,inf,
4140,48.13,
4141,48.13,
4142,inf,
4143,inf,
4144,42.11,
4145,48.13,
4146,8.44,
4147,8.61,
4148,48.13,
4149,inf,
4150,38.59,
4151,42.11,
4152,inf,
4153,inf,
4154,48.13,
4155,48.13,
4156,inf,
4157,inf,
4158,48.13,
4159,inf,
4160,38.59,
4161,inf,
4162,48.13,
4163,48.13,
4164,inf,
4165,36.09,
4166,inf,
4167,48.13,
4168,48.13,
4169,48.13,
4170,42.11,
4171,38.59,
4172,38.59,
4173,inf,
4174,inf,
4175,inf,
4176,inf,
4177,36.09,
4178,inf,
4179,inf,
4180,32.57,
4181,36.09,
4182,inf,
4183,inf,
4184,inf,
4185,38.59,
4186,48.13,
4187,48.13,
4188,42.11,
4189,inf,
4190,42.11,
4191,inf,
4192,inf,
4193,inf,
4194,42.11,
4195,inf,
4196,inf,
4197,inf,
4198,inf,
4199,inf,
4200,inf,
4201,48.13,
4202,48.13,
4203,48.13,
4204,42.11,
4205,inf,
4206,inf,
4207,inf,
4208,inf,
4209,inf,
4210,inf,
4211,inf,
4212,inf,
4213,34.15,
4214,36.09,
4215,42.11,
4216,31.23,
4217,48.13,
4218,29.05,
4219,inf,
4220,34.15,
4221,42.11,
4222,42.11,
4223,inf,
4224,42.11,
4225,42.11,
4226,48.13,
4227,inf,
4228,34.15,
4229,inf,
4230,inf,
4231,38.59,
4232,inf,
4233,inf,
4234,inf,
4235,42.11,
4236,inf,
4237,inf,
4238,inf,
4239,48.13,
4240,38.59,
4241,48.13,
4242,inf,
4243,34.15,
4244,26.55,
4245,inf,
4246,34.15,
4247,42.11,
4248,38.59,
4249,38.59,
4250,inf,
4251,inf,
4252,48.13,
4253,42.11,
4254,inf,
4255,48.13,
4256,48.13,
4257,48.13,
4258,inf,
4259,inf,
4260,inf,
4261,inf,
4262,31.23,
4263,inf,
4264,inf,
4265,inf,
4266,48.13,
4267,38.59,
4268,48.13,
4269,42.11,
4270,34.15,
4271,38.59,
4272,48.13,
4273,48.13,
4274,48.13,
4275,48.13,
4276,inf,
4277,inf,
4278,inf,
4279,inf,
4280,42.11,
4281,42.11,
4282,inf,
4283,inf,
4284,inf,
4285,inf,
4286,32.57,
4287,inf,
4288,inf,
4289,inf,
4290,inf,
4291,inf,
4292,inf,
4293,inf,
4294,48.13,
4295,48.13,
4296,48.13,
4297,48.13,
4298,inf,
4299,48.13,
4300,36.09,
4301,inf,
4302,48.13,
4303,48.13,
4304,48.13,
4305,inf,
4306,48.13,
4307,inf,
4308,48.13,
4309,38.59,
4310,inf,
4311,inf,
4312,48.13,
4313,inf,
4314,inf,
4315,inf,
4316,42.11,
4317,42.11,
4318,42.11,
4319,48.13,
4320,inf,
4321,inf,
4322,36.09,
4323,48.13,
4324,inf,
4325,inf,
4326,inf,
4327,inf,
4328,42.11,
4329,48.13,
4330,48.13,
4331,inf,
4332,48.13,
4333,48.13,
4334,38.59,
4335,inf,
4336,inf,
4337,inf,
4338,48.13,
4339,inf,
4340,inf,
4341,inf,
4342,inf,
4343,inf,
4344,inf,
4345,inf,
4346,42.11,
4347,inf,
4348,inf,
4349,inf,
4350,48.13,
4351,inf,
4352,inf,
4353,inf,
4354,inf,
4355,inf,
4356,inf,
4357,inf,
4358,inf,
4359,inf,
4360,48.13,
4361,48.13,
4362,8.74,
4363,inf,
4364,48.13,
4365,inf,
4366,34.15,
4367,48.13,
4368,inf,
4369,inf,
4370,30.07,
4371,48.13,
4372,inf,
4373,48.13,
4374,36.09,
4375,42.11,
4376,48.13,
4377,42.11,
4378,inf,
4379,inf,
4380,inf,
4381,inf,
4382,inf,
4383,inf,
4384,38.59,
4385,38.59,
4386,inf,
4387,inf,
4388,48.13,
4389,42.11,
4390,42.11,
4391,42.11,
4392,48.13,
4393,inf,
4394,inf,
4395,42.11,
4396,48.13,
4397,inf,
4398,42.11,
4399,42.11,
4400,42.11,
4401,42.11,
4402,36.09,
4403,inf,
4404,48.13,
4405,inf,
4406,48.13,
4407,inf,
4408,38.59,
4409,inf,
4410,inf,
4411,inf,
4412,38.59,
4413,38.59,
4414,36.09,
4415,inf,
4416,48.13,
4417,inf,
4418,inf,
4419,inf,
4420,inf,
4421,48.13,
4422,48.13,
4423,48.13,
4424,inf,
4425,48.13,
4426,42.11,
4427,42.11,
4428,38.59,
4429,38.59,
4430,inf,
4431,48.13,
4432,inf,
4433,inf,
4434,42.11,
4435,36.09,
4436,inf,
4437,48.13,
4438,42.11,
4439,48.13,
4440,48.13,
4441,inf,
4442,inf,
4443,inf,
4444,inf,
4445,36.09,
4446,32.57,
4447,48.13,
4448,48.13,
4449,inf,
4450,48.13,
4451,inf,
4452,48.13,
4453,48.13,
4454,inf,
4455,48.13,
4456,inf,
4457,36.09,
4458,32.57,
4459,inf,
4460,38.59,
4461,48.13,
4462,34.15,
4463,34.15,
4464,inf,
4465,48.13,
4466,34.15,
4467,42.11,
4468,38.59,
4469,42.11,
4470,48.13,
4471,inf,
4472,38.59,
4473,42.11,
4474,inf,
4475,inf,
4476,48.13,
4477,36.09,
4478,inf,
4479,inf,
4480,inf,
4481,36.09,
4482,48.13,
4483,inf,
4484,inf,
4485,38.59,
4486,42.11,
4487,32.57,
4488,32.57,
4489,32.57,
4490,inf,
4491,inf,
4492,inf,
4493,inf,
4494,inf,
4495,inf,
4496,48.13,
4497,inf,
4498,48.13,
4499,inf,
4500,inf,
4501,inf,
4502,36.09,
4503,48.13,
4504,48.13,
4505,inf,
4506,42.11,
4507,42.11,
4508,42.11,
4509,inf,
4510,48.13,
4511,48.13,
4512,48.13,
4513,inf,
4514,inf,
4515,48.13,
4516,inf,
4517,42.11,
4518,42.11,
4519,inf,
4520,48.13,
4521,38.59,
4522,inf,
4523,inf,
4524,48.13,
4525,42.11,
4526,inf,
4527,inf,
4528,48.13,
4529,inf,
4530,38.59,
4531,48.13,
4532,48.13,
4533,inf,
4534,inf,
4535,42.11,
4536,42.11,
4537,inf,
4538,48.13,
4539,48.13,
4540,42.11,
4541,38.59,
4542,34.15,
4543,36.09,
4544,34.15,
4545,42.11,
4546,48.13,
4547,48.13,
4548,38.59,
4549,48.13,
4550,34.15,
4551,inf,
4552,inf,
4553,48.13,
4554,48.13,
4555,inf,
4556,inf,
4557,42.11,
4558,inf,
4559,inf,
4560,42.11,
4561,42.11,
4562,inf,
4563,inf,
4564,48.13,
4565,42.11,
4566,inf,
4567,inf,
4568,inf,
4569,48.13,
4570,48.13,
4571,42.11,
4572,38.59,
4573,48.13,
4574,48.13,
4575,48.13,
4576,inf,
4577,42.11,
4578,48.13,
4579,inf,
4580,inf,
4581,inf,
4582,inf,
4583,48.13,
4584,42.11,
4585,inf,
4586,42.11,
4587,inf,
4588,48.13,
4589,42.11,
4590,36.09,
4591,38.59,
4592,42.11,
4593,36.09,
4594,36.09,
4595,36.09,
4596,48.13,
4597,38.59,
4598,inf,
4599,42.11,
4600,48.13,
4601,42.11,
4602,inf,
4603,48.13,
4604,inf,
4605,inf,
4606,48.13,
4607,inf,
4608,48.13,
4609,42.11,
4610,48.13,
4611,48.13,
4612,inf,
4613,inf,
4614,32.57,
4615,48.13,
4616,48.13,
4617,inf,
4618,inf,
4619,48.13,
4620,inf,
4621,48.13,
4622,36.09,
4623,inf,
4624,48.13,
4625,25.85,
4626,48.13,
4627,inf,
4628,inf,
4629,31.23,
4630,inf,
4631,inf,
4632,inf,
4633,36.09,
4634,48.13,
4635,48.13,
4636,42.11,
4637,42.11,
4638,inf,
4639,48.13,
4640,inf,
4641,42.11,
4642,48.13,
4643,inf,
4644,42.11,
4645,48.13,
4646,42.11,
4647,48.13,
4648,inf,
4649,inf,
4650,inf,
4651,inf,
4652,inf,
4653,42.11,
4654,34.15,
4655,48.13,
4656,inf,
4657,inf,
4658,42.11,
4659,48.13,
4660,42.11,
4661,42.11,
4662,48.13,
4663,36.09,
4664,inf,
4665,inf,
4666,48.13,
4667,42.11,
4668,34.15,
4669,inf,
4670,42.11,
4671,inf,
4672,48.13,
4673,48.13,
4674,inf,
4675,inf,
4676,42.11,
4677,48.13,
4678,36.09,
4679,42.11,
4680,inf,
4681,inf,
4682,48.13,
4683,inf,
4684,inf,
4685,48.13,
4686,inf,
4687,48.13,
4688,inf,
4689,48.13,
4690,36.09,
4691,inf,
4692,48.13,
4693,inf,
4694,48.13,
4695,48.13,
4696,48.13,
4697,38.59,
4698,38.59,
4699,42.11,
4700,48.13,
4701,42.11,
4702,48.13,
4703,42.11,
4704,48.13,
4705,38.59,
4706,36.09,
4707,inf,
4708,inf,
4709,inf,
4710,48.13,
4711,48.13,
4712,48.13,
4713,42.11,
4714,48.13,
4715,42.11,
4716,48.13,
4717,inf,
4718,32.57,
4719,inf,
4720,48.13,
4721,36.09,
4722,42.11,
4723,48.13,
4724,inf,
4725,8.68,
4726,42.11,
4727,34.15,
4728,38.59,
4729,inf,
4730,inf,
4731,36.09,
4732,31.23,
4733,42.11,
4734,42.11,
4735,inf,
4736,inf,
4737,38.59,
4738,38.59,
4739,48.13,
4740,inf,
4741,inf,
4742,42.11,
4743,inf,
4744,inf,
4745,38.59,
4746,inf,
4747,48.13,
4748,inf,
4749,inf,
4750,8.89,
4751,38.59,
4752,48.13,
4753,inf,
4754,inf,
4755,48.13,
4756,inf,
4757,42.11,
4758,42.11,
4759,38.59,
4760,38.59,
4761,38.59,
4762,36.09,
4763,48.13,
4764,48.13,
4765,inf,
4766,inf,
4767,48.13,
4768,inf,
4769,inf,
4770,inf,
4771,38.59,
4772,48.13,
4773,38.59,
4774,42.11,
4775,42.11,
4776,inf,
4777,36.09,
4778,inf,
4779,inf,
4780,48.13,
4781,48.13,
4782,48.13,
4783,inf,
4784,42.11,
4785,38.59,
4786,48.13,
4787,inf,
4788,42.11,
4789,inf,
4790,42.11,
4791,inf,
4792,48.13,
4793,48.13,
4794,34.15,
4795,42.11,
4796,inf,
4797,32.57,
4798,42.11,
4799,34.15,
4800,38.59,
4801,34.15,
4802,32.57,
4803,36.09,
4804,48.13,
4805,inf,
4806,inf,
4807,48.13,
4808,inf,
4809,38.59,
4810,inf,
4811,48.13,
4812,inf,
4813,34.15,
4814,inf,
4815,inf,
4816,42.11,
4817,inf,
4818,42.11,
4819,38.59,
4820,32.57,
4821,48.13,
4822,48.13,
4823,48.13,
4824,inf,
4825,38.59,
4826,inf,
4827,inf,
4828,36.09,
4829,36.09,
4830,34.15,
4831,38.59,
4832,42.11,
4833,48.13,
4834,48.13,
4835,inf,
4836,inf,
4837,42.11,
4838,inf,
4839,inf,
4840,48.13,
4841,inf,
4842,48.13,
4843,inf,
4844,48.13,
4845,48.13,
4846,48.13,
4847,inf,
4848,inf,
4849,inf,
4850,inf,
4851,inf,
4852,48.13,
4853,inf,
4854,42.11,
4855,48.13,
4856,48.13,
4857,42.11,
4858,38.59,
4859,inf,
4860,42.11,
4861,inf,
4862,inf,
4863,42.11,
4864,48.13,
4865,inf,
4866,inf,
4867,inf,
4868,inf,
4869,inf,
4870,inf,
4871,inf,
4872,8.73,
4873,inf,
4874,inf,
4875,inf,
4876,42.11,
4877,inf,
4878,42.11,
4879,42.11,
4880,inf,
4881,32.57,
4882,28.13,
4883,36.09,
4884,29.05,
4885,38.59,
4886,inf,
4887,48.13,
4888,inf,
4889,42.11,
4890,48.13,
4891,inf,
4892,36.09,
4893,42.11,
4894,48.13,
4895,38.59,
4896,48.13,
4897,inf,
4898,inf,
4899,48.13,
4900,inf,
4901,36.09,
4902,inf,
4903,inf,
4904,inf,
4905,inf,
4906,31.23,
4907,34.15,
4908,42.11,
4909,inf,
4910,inf,
4911,48.13,
4912,inf,
4913,48.13,
4914,36.09,
4915,38.59,
4916,38.59,
4917,42.11,
4918,38.59,
4919,inf,
4920,inf,
4921,inf,
4922,42.11,
4923,inf,
4924,42.11,
4925,42.11,
4926,inf,
4927,inf,
4928,inf,
4929,inf,
4930,inf,
4931,48.13,
4932,inf,
4933,inf,
4934,38.59,
4935,48.13,
4936,inf,
4937,inf,
4938,inf,
4939,inf,
4940,42.11,
4941,48.13,
4942,42.11,
4943,inf,
4944,48.13,
4945,42.11,
4946,inf,
4947,inf,
4948,42.11,
4949,42.11,
4950,48.13,
4951,inf,
4952,48.13,
4953,42.11,
4954,inf,
4955,48.13,
4956,42.11,
4957,38.59,
4958,inf,
4959,36.09,
4960,42.11,
4961,48.13,
4962,42.11,
4963,38.59,
4964,inf,
4965,48.13,
4966,42.11,
4967,36.09,
4968,38.59,
4969,42.11,
4970,inf,
4971,48.13,
4972,32.57,
4973,38.59,
4974,inf,
4975,34.15,
4976,38.59,
4977,48.13,
4978,inf,
4979,38.59,
4980,38.59,
4981,inf,
4982,inf,
4983,48.13,
4984,inf,
4985,inf,
4986,48.13,
4987,42.11,
4988,48.13,
4989,34.15,
4990,48.13,
4991,inf,
4992,48.13,
4993,48.13,
4994,inf,
4995,48.13,
4996,42.11,
4997,42.11,
4998,48.13,
4999,38.59,
5000,42.11,
5001,inf,
5002,inf,
5003,inf,
5004,inf,
5005,inf,
5006,inf,
5007,inf,
5008,inf,
5009,inf,
5010,inf,
5011,48.13,
5012,48.13,
5013,48.13,
5014,inf,
5015,34.15,
5016,inf,
5017,inf,
5018,inf,
5019,34.15,
5020,inf,
5021,42.11,
5022,inf,
5023,32.57,
5024,34.15,
5025,inf,
5026,inf,
5027,inf,
5028,36.09,
5029,42.11,
5030,38.59,
5031,inf,
5032,48.13,
5033,inf,
5034,inf,
5035,inf,
5036,inf,
5037,inf,
5038,inf,
5039,inf,
5040,inf,
5041,48.13,
5042,inf,
5043,38.59,
5044,inf,
5045,inf,
5046,34.15,
5047,42.11,
5048,48.13,
5049,inf,
5050,34.15,
5051,38.59,
5052,42.11,
5053,inf,
5054,48.13,
5055,48.13,
5056,48.13,
5057,48.13,
5058,38.59,
5059,inf,
5060,48.13,
5061,inf,
5062,38.59,
5063,30.07,
5064,42.11,
5065,48.13,
5066,42.11,
5067,38.59,
5068,inf,
5069,42.11,
5070,36.09,
5071,42.11,
5072,42.11,
5073,42.11,
5074,inf,
5075,48.13,
5076,inf,
5077,31.23,
5078,48.13,
5079,inf,
5080,inf,
5081,48.13,
5082,38.59,
5083,42.11,
5084,48.13,
5085,42.11,
5086,29.05,
5087,34.15,
5088,48.13,
5089,inf,
5090,48.13,
5091,inf,
5092,38.59,
5093,42.11,
5094,38.59,
5095,34.15,
5096,36.09,
5097,42.11,
5098,38.59,
5099,42.11,
5100,48.13,
5101,36.09,
5102,inf,
5103,inf,
5104,38.59,
5105,inf,
5106,inf,
5107,38.59,
5108,42.11,
5109,36.09,
5110,inf,
5111,inf,
5112,inf,
5113,48.13,
5114,48.13,
5115,inf,
5116,42.11,
5117,48.13,
5118,42.11,
5119,42.11,
5120,48.13,
5121,48.13,
5122,32.57,
5123,48.13,
5124,48.13,
5125,inf,
5126,48.13,
5127,inf,
5128,inf,
5129,inf,
5130,inf,
5131,48.13,
5132,48.13,
5133,inf,
5134,38.59,
5135,38.59,
5136,38.59,
5137,48.13,
5138,48.13,
5139,38.59,
5140,31.23,
5141,inf,
5142,36.09,
5143,42.11,
5144,inf,
5145,38.59,
5146,48.13,
5147,inf,
5148,inf,
5149,38.59,
5150,inf,
5151,inf,
5152,inf,
5153,inf,
5154,inf,
5155,inf,
5156,inf,
5157,inf,
5158,inf,
5159,inf,
5160,inf,
5161,inf,
5162,34.15,
5163,inf,
5164,30.07,
5165,34.15,
5166,inf,
5167,48.13,
5168,inf,
5169,inf,
5170,48.13,
5171,42.11,
5172,48.13,
5173,inf,
5174,48.13,
5175,48.13,
5176,48.13,
5177,34.15,
5178,inf,
5179,48.13,
5180,inf,
5181,inf,
5182,38.59,
5183,48.13,
5184,38.59,
5185,inf,
5186,inf,
5187,48.13,
5188,inf,
5189,inf,
5190,42.11,
5191,42.11,
5192,42.11,
5193,48.13,
5194,48.13,
5195,inf,
5196,48.13,
5197,inf,
5198,inf,
5199,48.13,
5200,36.09,
5201,36.09,
5202,inf,
5203,48.13,
5204,30.07,
5205,inf,
5206,inf,
5207,38.59,
5208,38.59,
5209,48.13,
5210,inf,
5211,42.11,
5212,38.59,
5213,42.11,
5214,42.11,
5215,inf,
5216,42.11,
5217,inf,
5218,48.13,
5219,38.59,
5220,inf,
5221,inf,
5222,inf,
5223,inf,
5224,48.13,
5225,8.69,
5226,42.11,
5227,48.13,
5228,inf,
5229,inf,
5230,inf,
5231,48.13,
5232,inf,
5233,inf,
5234,42.11,
5235,inf,
5236,inf,
5237,inf,
5238,inf,
5239,inf,
5240,inf,
5241,48.13,
5242,42.11,
5243,inf,
5244,inf,
5245,inf,
5246,inf,
5247,48.13,
5248,inf,
5249,38.59,
5250,48.13,
5251,48.13,
5252,inf,
5253,inf,
5254,48.13,
5255,36.09,
5256,inf,
5257,48.13,
5258,36.09,
5259,38.59,
5260,34.15,
5261,31.23,
5262,38.59,
5263,42.11,
5264,inf,
5265,inf,
5266,48.13,
5267,48.13,
5268,inf,
5269,36.09,
5270,inf,
5271,inf,
5272,48.13,
5273,inf,
5274,48.13,
5275,36.09,
5276,inf,
5277,38.59,
5278,inf,
5279,38.59,
5280,38.59,
5281,32.57,
5282,48.13,
5283,36.09,
5284,38.59,
5285,inf,
5286,inf,
5287,inf,
5288,inf,
5289,inf,
5290,inf,
5291,inf,
5292,inf,
5293,inf,
5294,42.11,
5295,42.11,
5296,32.57,
5297,32.57,
5298,38.59,
5299,38.59,
5300,32.57,
5301,36.09,
5302,inf,
5303,48.13,
5304,34.15,
5305,36.09,
5306,inf,
5307,inf,
5308,48.13,
5309,inf,
5310,inf,
5311,inf,
5312,inf,
5313,inf,
5314,inf,
5315,inf,
5316,inf,
5317,inf,
5318,inf,
5319,inf,
5320,42.11,
5321,48.13,
5322,inf,
5323,inf,
5324,inf,
5325,inf,
5326,inf,
5327,inf,
5328,inf,
5329,32.57,
5330,inf,
5331,42.11,
5332,inf,
5333,inf,
5334,48.13,
5335,48.13,
5336,inf,
5337,48.13,
5338,inf,
5339,42.11,
5340,inf,
5341,42.11,
5342,48.13,
5343,42.11,
5344,38.59,
5345,inf,
5346,48.13,
5347,38.59,
5348,inf,
5349,48.13,
5350,42.11,
5351,inf,
5352,inf,
5353,42.11,
5354,inf,
5355,inf,
5356,inf,
5357,inf,
5358,48.13,
5359,inf,
5360,inf,
5361,inf,
5362,inf,
5363,inf,
5364,inf,
5365,48.13,
5366,48.13,
5367,inf,
5368,34.15,
5369,48.13,
5370,42.11,
5371,48.13,
5372,inf,
5373,inf,
5374,inf,
5375,inf,
5376,34.15,
5377,34.15,
5378,inf,
5379,48.13,
5380,32.57,
5381,inf,
5382,42.11,
5383,inf,
5384,inf,
5385,inf,
5386,48.13,
5387,48.13,
5388,48.13,
5389,48.13,
5390,9.06,
5391,38.59,
5392,inf,
5393,48.13,
5394,42.11,
5395,inf,
5396,inf,
5397,inf,
5398,inf,
5399,inf,
5400,inf,
5401,inf,
5402,inf,
5403,42.11,
5404,42.11,
5405,42.11,
5406,48.13,
5407,42.11,
5408,48.13,
5409,48.13,
5410,42.11,
5411,42.11,
5412,inf,
5413,42.11,
5414,48.13,
5415,inf,
5416,inf,
5417,48.13,
5418,48.13,
5419,48.13,
5420,30.07,
5421,38.59,
5422,38.59,
5423,inf,
5424,inf,
5425,inf,
5426,inf,
5427,inf,
5428,48.13,
5429,inf,
5430,inf,
5431,48.13,
5432,inf,
5433,34.15,
5434,inf,
5435,42.11,
5436,inf,
5437,48.13,
5438,inf,
5439,inf,
5440,inf,
5441,inf,
5442,32.57,
5443,48.13,
5444,42.11,
5445,42.11,
5446,48.13,
5447,48.13,
5448,48.13,
5449,inf,
5450,inf,
5451,48.13,
5452,42.11,
5453,inf,
5454,inf,
5455,inf,
5456,34.15,
5457,42.11,
5458,inf,
5459,48.13,
5460,42.11,
5461,inf,
5462,inf,
5463,38.59,
5464,48.13,
5465,36.09,
5466,inf,
5467,48.13,
5468,inf,
5469,inf,
5470,36.09,
5471,48.13,
5472,38.59,
5473,48.13,
5474,42.11,
5475,32.57,
5476,36.09,
5477,38.59,
5478,48.13,
5479,42.11,
5480,inf,
5481,inf,
5482,42.11,
5483,48.13,
5484,inf,
5485,inf,
5486,42.11,
5487,38.59,
5488,38.59,
5489,inf,
5490,48.13,
5491,38.59,
5492,inf,
5493,inf,
5494,inf,
5495,38.59,
5496,32.57,
5497,34.15,
5498,34.15,
5499,inf,
5500,48.13,
5501,inf,
5502,48.13,
5503,inf,
5504,48.13,
5505,inf,
5506,42.11,
5507,42.11,
5508,inf,
5509,48.13,
5510,48.13,
5511,34.15,
5512,inf,
5513,inf,
5514,36.09,
5515,inf,
5516,48.13,
5517,38.59,
5518,42.11,
5519,42.11,
5520,inf,
5521,48.13,
5522,36.09,
5523,inf,
5524,inf,
5525,inf,
5526,48.13,
5527,inf,
5528,inf,
5529,inf,
5530,42.11,
5531,48.13,
5532,inf,
5533,48.13,
5534,inf,
5535,inf,
5536,inf,
5537,inf,
5538,42.11,
5539,34.15,
5540,36.09,
5541,38.59,
5542,42.11,
5543,48.13,
5544,36.09,
5545,38.59,
5546,36.09,
5547,inf,
5548,inf,
5549,inf,
5550,inf,
5551,48.13,
5552,48.13,
5553,48.13,
5554,48.13,
5555,42.11,
5556,48.13,
5557,inf,
5558,inf,
5559,inf,
5560,inf,
5561,48.13,
5562,48.13,
5563,48.13,
5564,inf,
5565,48.13,
5566,48.13,
5567,34.15,
5568,48.13,
5569,38.59,
5570,38.59,
5571,42.11,
5572,34.15,
5573,48.13,
5574,42.11,
5575,inf,
5576,42.11,
5577,38.59,
5578,inf,
5579,inf,
5580,48.13,
5581,42.11,
5582,inf,
5583,42.11,
5584,inf,
5585,42.11,
5586,42.11,
5587,inf,
5588,38.59,
5589,36.09,
5590,8.38,
5591,inf,
5592,inf,
5593,48.13,
5594,48.13,
5595,inf,
5596,inf,
5597,inf,
5598,42.11,
5599,48.13,
5600,48.13,
5601,38.59,
5602,36.09,
5603,38.59,
5604,38.59,
5605,inf,
5606,48.13,
5607,48.13,
5608,48.13,
5609,48.13,
5610,42.11,
5611,8.22,
5612,inf,
5613,inf,
5614,48.13,
5615,inf,
5616,42.11,
5617,38.59,
5618,36.09,
5619,inf,
5620,inf,
5621,48.13,
5622,48.13,
5623,inf,
5624,inf,
5625,inf,
5626,48.13,
5627,inf,
5628,inf,
5629,inf,
5630,inf,
5631,36.09,
5632,36.09,
5633,38.59,
